<global>
    <tuviewer>
        COASTALME/tuview_zeroTime
        COASTALME/tuview_dateFormat
        COASTALME/tuview__dateFormat
        COASTALME/batch_export
        COASTALME/animation_template
        COASTALME/animation_outfolder
        COASTALME/map_image
        COASTALME/import_user_data
        COASTALME/map_input
        COASTALME/animation_ffmpeg
        COASTALME/animation_ffmpeg_switch
        COASTALME/map_output
        COASTALME_vectorRenderer/vector
        COASTALME_2DResults/lastFolder
        COASTALME_1DResults/lastFolder
        COASTALME_Results/lastFolder
        COASTALME_Results/export_csv
        COASTALME_Results/export_shp
        COASTALME/tuview_defaultlayout
    </tuviewer>
    COASTALME/load_TCF_last_folder
    COASTALME/CRS
    COASTALME/exe
    COASTALME/dir
    COASTALME/engine
    COASTALME/tutorial
    COASTALME/last_exe
    COASTALME/last_mi_folder
    COASTALME/last_chk_folder
    COASTALME/last_run_folder
    <arr>
        COASTALME/last_arr_outFolder
    </arr>
    <utilities>
        COASTALME_Utilities/advanced_working_directory
        COASTALME_Utilities/COASTALME_to_GIS_mesh
        COASTALME_Utilities/ASC_to_ASC_exe
        COASTALME_Utilities/COASTALME_to_GIS_exe
        COASTALME_Utilities/Res_to_Res_exe
        COASTALME_Utilities/Convert_to_TS1_exe
        Tin_to_Tin executable location
        COASTALME_Utilities/xsGenerator_exe
    </utilities>
</global>

<project>
    <tuviewer>
        <qgs>
            TUVIEW,dock_opened
            TUVIEW,results2d
            TUVIEW,results1d
            TUVIEW,allresults
            TUVIEW,activeresults
            TUVIEW,activeresulttypes
            TUVIEW,cbotime
            TUVIEW,slidertime
            TUVIEW,locktime
            TUVIEW,secondarytypes
            TUVIEW,maxtypes
            TUVIEW,scalarstyle_{0}_{1}
            TUVIEW,vectorstyle_{0}_{1}_{2}
            TUVIEW,currentplottab
            TUVIEW,selecttype
            TUVIEW,tstypes
            TUVIEW,cstypes
            TUVIEW,freezeaxists
            TUVIEW,freezexaxists
            TUVIEW,freezeyaxists
            TUVIEW,legendts
            TUVIEW,legendposts
            TUVIEW,xmints
            TUVIEW,xmaxts
            TUVIEW,ymints
            TUVIEW,ymaxts
            TUVIEW,issecondaryts
            TUVIEW,ymin2ts
            TUVIEW,ymax2ts
            TUVIEW,autolabelsts
            TUVIEW,userlabelsts
            TUVIEW,usercolortypests
            TUVIEW,usercolorsts
            TUVIEW,userlinewidthsts
            TUVIEW,userlinestylests
            TUVIEW,userdrawstylests
            TUVIEW,usermarkersts
            TUVIEW,usermarkersizests
            TUVIEW,usermarkeredgecolortypests
            TUVIEW,usermarkeredgecolorsts
            TUVIEW,usermarkerfacecolortypests
            TUVIEW,usermarkerfacecolorsts
            TUVIEW,autoaxislabelsts
            TUVIEW,useraxislabelsts
            TUVIEW,linestsno
            <enumerate_until_false>
                TUVIEW,linestsx{0}
                TUVIEW,linestsy{0}
            </enumerate_until_false>
            TUVIEW,freezeaxislp
            TUVIEW,freezexaxislp
            TUVIEW,freezeyaxislp
            TUVIEW,legendlp
            TUVIEW,legendposlp
